Row Name,Timestamp,Position
1,21.33333333,5
2,22.33333333,5
3,22.5,5
4,24,5
5,25,5
6,25.16666667,5
7,26.66666667,0
8,27.66666667,0
9,27.83333333,0
10,29.33333333,4
11,30.33333333,4
12,30.5,4
13,32,5
14,33,5
15,33.16666667,5
16,34.66666667,5
17,35.66666667,5
18,35.83333333,5
19,37.33333333,0
20,38.33333333,0
21,38.5,0
22,40,4
23,41,4
24,41.16666667,4
25,42.66666667,5
26,43,5
27,43.83333333,5
28,44.16666667,5
29,44.5,5
30,44.83333333,5
31,45.33333333,5
32,45.66666667,5
33,46.5,5
34,46.83333333,5
35,47.16666667,5
36,47.5,5
37,48,0
38,48.33333333,0
39,49.16666667,0
40,49.5,0
41,50.66666667,4
42,51,4
43,51.33333333,4
44,51.66666667,4
45,53,4
46,53.33333333,5
47,53.66666667,5
48,54.5,5
49,54.83333333,5
50,55.16666667,5
51,55.5,5
52,56,5
53,56.33333333,5
54,57.16666667,5
55,57.5,5
56,57.83333333,5
57,58.16666667,5
58,58.66666667,0
59,59,0
60,59.83333333,0
61,60.16666667,0
62,61.33333333,4
63,61.66666667,4
64,62,4
65,62.33333333,4
66,63.66666667,4
67,64,5
68,64.33333333,5
69,65.16666667,5
70,65.5,5
71,65.83333333,5
72,66.16666667,5
73,66.66666667,5
74,67,5
75,67.83333333,5
76,68.16666667,5
77,68.5,5
78,68.83333333,5
79,69.33333333,0
80,69.66666667,0
81,70.5,0
82,70.83333333,0
83,72,4
84,72.33333333,4
85,72.66666667,4
86,73,4
87,74.33333333,4
88,74.66666667,5
89,75,5
90,75.83333333,5
91,76.16666667,5
92,76.5,5
93,76.83333333,5
94,77.33333333,5
95,77.66666667,5
96,78.5,5
97,78.83333333,5
98,79.16666667,5
99,79.5,5
100,80,0
101,80.33333333,0
102,81.16666667,0
103,81.5,0
104,82.66666667,4
105,83,4
106,83.33333333,4
107,83.66666667,4
108,85,4
109,85.33333333,5
110,85.66666667,0
111,86,5
112,86.5,4
113,86.83333333,4
114,87.16666667,4
115,87.5,4
116,88,4
117,88.33333333,0
118,88.66666667,5
119,89.16666667,5
120,89.5,5
121,89.83333333,5
122,90.16666667,5
123,90.66666667,4
124,91.33333333,4
125,91.66666667,0
126,92,5
127,94.16666667,5
128,94.33333333,0
129,94.5,4
130,94.66666667,0
131,95.83333333,0
132,96,5
133,96.33333333,5
134,96.66666667,5
135,97,5
136,97.5,4
137,97.66666667,0
138,97.83333333,5
139,99.16666667,4
140,99.33333333,0
141,99.5,5
142,99.66666667,0
143,99.83333333,4
144,100,0
145,101.1666667,0
146,101.3333333,4
147,101.6666667,0
148,102,5
149,102.3333333,0
150,102.6666667,4
151,103,0
152,103.1666667,5
153,103.3333333,0
154,104.5,4
155,104.6666667,0
156,104.8333333,5
157,105,0
158,105.1666667,4
159,105.3333333,0
160,106.3333333,4
161,106.5,0
162,106.6666667,5
163,107,5
164,107.3333333,5
165,109,0
166,109.1666667,4
167,109.3333333,0
168,109.6666667,5
169,109.8333333,4
170,110,0
171,111.3333333,0
172,111.5,5
173,111.6666667,4
174,111.8333333,0
175,114.3333333,0
176,114.5,5
177,114.6666667,4
178,114.8333333,5
179,115,0
180,117.3333333,0
181,117.6666667,5
182,117.8333333,4
183,118,0
184,118.8333333,4
185,119,0
186,119.1666667,4
187,119.3333333,5
188,119.5,4
189,119.6666667,5
190,119.8333333,4
191,121.5,5
192,121.6666667,0
193,121.8333333,4
194,122,0
195,122.1666667,4
196,122.6666667,5
197,122.8333333,0
198,123,0
199,123.1666667,4
200,123.3333333,4
201,123.5,0
202,123.6666667,5
203,123.8333333,4
204,124,0
205,124.1666667,5
